0.01,-557.4672489082969,0.0
0.01,-557.4672489082969,-0.0
0.01,-557.4672491714517,-0.00010525500162540431
0.01,-557.4672531171121,-0.0008415415127988855
0.01,-557.46727020141,-0.0028374006499913723
0.01,-557.467316143094,-0.006716402571962638
0.01,-557.4674128614947,-0.013094685533227268
0.01,-557.4675883900196,-0.02257852426785046
0.01,-557.4678767655174,-0.03576193730005357
0.01,-557.4683178939505,-0.05322434262448016
0.01,-557.4689573929041,-0.07552827100808189
0.01,-557.469846411555,-0.10321714593817748
0.01,-557.4710414288081,-0.13681313897821468
0.01,-557.4726040304015,-0.17681510899516648
0.01,-557.4746006658542,-0.2236966333914911
0.01,-557.4771023862211,-0.2779041391114807
0.01,-557.4801845636867,-0.3398551407980644
0.01,-557.4839265941058,-0.4099365930532601
0.01,-557.4884115836637,-0.4885033633051386
0.01,-557.4937260208947,-0.5758768313082122
0.01,-557.4999594353509,-0.6723436208043666
0.01,-557.5072040442702,-0.7781544683498977
0.01,-557.5155543886373,-0.8935232337728737
0.01,-557.5251069600727,-1.0186260561660996
0.01,-557.5359598200254,-1.1536006587465846
0.01,-557.5482122127685,-1.298545805324927
0.01,-557.5619641737276,-1.4535209105296745
0.01,-557.5773161346867,-1.6185458053249275
0.01,-557.5943685274298,-1.7936006587465851
0.01,-557.6132213873825,-1.9786260561661004
0.01,-557.6339739588179,-2.1735232337728734
0.01,-557.6567243031849,-2.3781544683498974
0.01,-557.6815689121044,-2.592343620804367
0.01,-557.7086023265605,-2.8158768313082128
0.01,-557.7379167637914,-3.0485033633051395
0.01,-557.7696017533494,-3.2899365930532616
0.01,-557.8037437837685,-3.5398551407980645
0.01,-557.8404259612341,-3.7979041391114805
0.01,-557.879727681601,-4.063696633391492
0.01,-557.9217243170538,-4.336815108995166
0.01,-557.966486918647,-4.616813138978214
0.01,-558.0140819359002,-4.903217145938177
0.01,-558.064570954551,-5.195528271008082
0.01,-558.1180104535047,-5.493224342624479
0.01,-558.1744515819378,-5.795761937300052
0.01,-558.2339399574355,-6.102578524267851
0.01,-558.2965154859604,-6.413094685533228
0.01,-558.3622122043612,-6.726716402571963
0.01,-558.4310581460452,-7.042837400649993
0.01,-558.503075230343,-7.360841541512797
0.01,-558.5782791760034,-7.680105255001625
0.01,-558.6566794391582,-8.0
0.01,-558.7382791760034,-8.319894744998376
0.01,-558.823075230343,-8.639158458487202
0.01,-558.9110581460452,-8.95716259935001
0.01,-559.0022122043612,-9.273283597428039
0.01,-559.0965154859605,-9.586905314466776
0.01,-559.1939399574355,-9.897421475732152
0.01,-559.2944515819378,-10.204238062699948
0.01,-559.3980104535046,-10.506775657375519
0.01,-559.504570954551,-10.804471728991917
0.01,-559.6140819359002,-11.096782854061823
0.01,-559.7264869186471,-11.383186861021786
0.01,-559.8417243170537,-11.663184891004835
0.01,-559.9597276816011,-11.93630336660851
0.01,-560.0804259612341,-12.20209586088852
0.01,-560.2037437837685,-12.460144859201936
0.01,-560.3296017533494,-12.710063406946743
0.01,-560.4579167637914,-12.951496636694863
0.01,-560.5886023265605,-13.18412316869179
0.01,-560.7215689121043,-13.407656379195636
0.01,-560.8567243031849,-13.621845531650102
0.01,-560.993973958818,-13.826476766227126
0.01,-561.1332213873825,-14.021373943833902
0.01,-561.2743685274297,-14.206399341253414
0.01,-561.4173161346866,-14.381454194675074
