0.01,-595.676855895197,0.0
0.01,-595.676855895197,-0.0
0.01,-595.6768561583518,-0.00010525500162540431
0.01,-595.6768601040122,-0.0008415415127988855
0.01,-595.6768771883101,-0.0028374006499913723
0.01,-595.6769231299941,-0.006716402571962638
0.01,-595.6770198483948,-0.013094685533227268
0.01,-595.6771953769197,-0.02257852426785046
0.01,-595.6774837524175,-0.03576193730005357
0.01,-595.6779248808506,-0.05322434262448016
0.01,-595.6785643798042,-0.07552827100808189
0.01,-595.679453398455,-0.10321714593817748
0.01,-595.6806484157082,-0.13681313897821468
0.01,-595.6822110173016,-0.17681510899516648
0.01,-595.6842076527543,-0.2236966333914911
0.01,-595.6867093731212,-0.2779041391114807
0.01,-595.6897915505868,-0.3398551407980644
0.01,-595.6935335810059,-0.4099365930532601
0.01,-595.6980185705638,-0.4885033633051386
0.01,-595.7033330077948,-0.5758768313082122
0.01,-595.709566422251,-0.6723436208043666
0.01,-595.7168110311703,-0.7781544683498977
0.01,-595.7251613755374,-0.8935232337728737
0.01,-595.7347139469728,-1.0186260561660996
0.01,-595.7455668069255,-1.1536006587465846
0.01,-595.7578191996686,-1.298545805324927
0.01,-595.7715711606277,-1.4535209105296745
0.01,-595.7869231215868,-1.6185458053249275
0.01,-595.8039755143299,-1.7936006587465851
0.01,-595.8228283742826,-1.9786260561661004
0.01,-595.843580945718,-2.1735232337728734
0.01,-595.866331290085,-2.3781544683498974
0.01,-595.8911758990045,-2.592343620804367
0.01,-595.9182093134606,-2.8158768313082128
0.01,-595.9475237506915,-3.0485033633051395
0.01,-595.9792087402495,-3.2899365930532616
0.01,-596.0133507706686,-3.5398551407980645
0.01,-596.0500329481342,-3.7979041391114805
0.01,-596.0893346685011,-4.063696633391492
0.01,-596.1313313039539,-4.336815108995166
0.01,-596.1760939055471,-4.616813138978214
0.01,-596.2236889228003,-4.903217145938177
0.01,-596.2741779414511,-5.195528271008082
0.01,-596.3276174404048,-5.493224342624479
0.01,-596.3840585688379,-5.795761937300052
0.01,-596.4435469443356,-6.102578524267851
0.01,-596.5061224728605,-6.413094685533228
0.01,-596.5718191912613,-6.726716402571963
0.01,-596.6406651329453,-7.042837400649993
0.01,-596.7126822172431,-7.360841541512797
0.01,-596.7878861629035,-7.680105255001625
0.01,-596.8662864260583,-8.0
0.01,-596.9478861629035,-8.319894744998376
0.01,-597.0326822172431,-8.639158458487202
0.01,-597.1206651329453,-8.95716259935001
0.01,-597.2118191912613,-9.273283597428039
0.01,-597.3061224728606,-9.586905314466776
0.01,-597.4035469443356,-9.897421475732152
0.01,-597.5040585688379,-10.204238062699948
0.01,-597.6076174404047,-10.506775657375519
0.01,-597.7141779414511,-10.804471728991917
0.01,-597.8236889228003,-11.096782854061823
0.01,-597.9360939055472,-11.383186861021786
0.01,-598.0513313039538,-11.663184891004835
0.01,-598.1693346685012,-11.93630336660851
0.01,-598.2900329481342,-12.20209586088852
0.01,-598.4133507706686,-12.460144859201936
0.01,-598.5392087402495,-12.710063406946743
0.01,-598.6675237506915,-12.951496636694863
0.01,-598.7982093134606,-13.18412316869179
0.01,-598.9311758990044,-13.407656379195636
0.01,-599.066331290085,-13.621845531650102
0.01,-599.203580945718,-13.826476766227126
0.01,-599.3428283742826,-14.021373943833902
0.01,-599.4839755143298,-14.206399341253414
0.01,-599.6269231215867,-14.381454194675074
0.01,-599.7715711606277,-14.546479089470326
0.01,-599.9178191996685,-14.701454194675073
0.01,-600.0655668069255,-14.846399341253415
0.01,-600.2147139469728,-14.981373943833901
0.01,-600.3651613755374,-15.106476766227127
0.01,-600.5168110311704,-15.221845531650104
0.01,-600.6695664222509,-15.327656379195634
0.01,-600.8233330077948,-15.424123168691787
0.01,-600.9780185705638,-15.511496636694863
0.01,-601.1335335810058,-15.59006340694674
0.01,-601.2897915505869,-15.660144859201935
0.01,-601.4467093731212,-15.72209586088852
0.01,-601.6042076527542,-15.776303366608511
0.01,-601.7622110173015,-15.823184891004836
0.01,-601.9206484157082,-15.863186861021786
0.01,-602.079453398455,-15.896782854061824
0.01,-602.2385643798043,-15.92447172899192
0.01,-602.3979248808506,-15.94677565737552
0.01,-602.5574837524175,-15.964238062699946
